brand,name,link,ingredients
Paula's Choice,Pro-Collagen Peptide Gloss Balm,https://www.paulaschoice.com/pro-collagen-peptide-gloss-balm/71180.html,"['HYDROGENATED POLYISOBUTENE', 'POLYBUTENE', 'DIISOSTEARYL MALATE', 'BIS-DIGLYCERYL POLYACYLADIPATE-2', 'GLYCERYL BEHENATE', 'SYNTHETIC BEESWAX', 'CAPRYLIC/CAPRIC TRIGLYCERIDE', 'BUTYROSPERMUM PARKII BUTTER', 'CETEARYL ETHYLHEXANOATE', 'ETHYLHEXYL PALMITATE', 'RICINUS COMMUNIS (CASTOR) SEED OIL', 'DIMETHYL ISOSORBIDE', 'PALMITOYL TRIPEPTIDE-1', 'PALMITOYL TRIPEPTIDE-38', 'TRIDECAPEPTIDE-1', 'SESAMUM INDICUM (SESAME) SEED EXTRACT', 'PORTULACA PILOSA EXTRACT', 'PENTYLENE GLYCOL', 'PRUNUS DOMESTICA SEED OIL', 'AQUA/WATER/EAU', 'SODIUM HYALURONATE', 'TRIBEHENIN', 'SORBITAN ISOSTEARATE', 'HYDROGENATED CASTOR OIL', 'LACTIC ACID', 'TOCOPHEROL', 'SUCROSE COCOATE', 'VANILLIN', 'RED 7 LAKE']"
Paula's Choice,2% BHA Liquid Exfoliant,https://www.paulaschoice.com/skin-perfecting-2pct-bha-liquid-exfoliant/201.html,"['WATER', 'METHYLPROPANEDIOL', 'BUTYLENE GLYCOL', 'SALICYLIC ACID', 'POLYSORBATE 20', 'CAMELLIA OLEIFERA', 'SODIUM HYDROXIDE', 'TETRASODIUM EDTA']"
Paula's Choice,C15 Super Booster,https://www.paulaschoice.com/c15-super-booster/777.html,"['AQUA/WATER/EAU', 'ASCORBIC ACID', 'GLYCERIN', 'ETHOXYDIGLYCOL', 'PPG-26-BUTETH-26', 'MANNITOL', 'TRIDECAPEPTIDE-1', 'PALMITOYL TRIPEPTIDE-5', 'ERGOTHIONEINE', 'SODIUM HYALURONATE', 'PENTYLENE GLYCOL', 'PEG-40 HYDROGENATED CASTOR OIL', 'BISABOLOL', 'SODIUM GLUCONATE', 'DECYLENE GLYCOL', 'FERULIC ACID', 'ORYZA SATIVA (RICE) BRAN EXTRACT', 'TOCOPHEROL', 'POLYACRYLATE CROSSPOLYMER-6', '1, 2-HEXANEDIOL', 'PANTHENOL', 'SODIUM PHYTATE', 'SODIUM HYDROXIDE', 'CITRIC ACID', 'PHENOXYETHANOL']"
Paula's Choice,PRO Retinaldehyde Dual-Retinoid Treatment,https://www.paulaschoice.com/clinical-pro-retinaldehyde-dual-retinoid-treatment/150.html,"['AQUA/WATER/EAU', 'CAPRYLIC/CAPRIC TRIGLYCERIDE', 'SIMMONDSIA CHINENSIS (JOJOBA) SEED OIL', 'DIMETHICONE', 'POLYGLYCERYL-2 STEARATE', 'PROPANEDIOL', 'POLYGLYCERYL-3 DIISOSTEARATE', 'RETINAL', 'TOCOPHEROL', 'TOCOPHERYL ACETATE', 'SACCHAROMYCES FERMENT FILTRATE', 'ALBATRELLUS CONFLUENS (MUSHROOM) EXTRACT', 'PUNICA GRANATUM PERICARP EXTRACT', 'GLYCERYL STEARATE', 'STEARYL ALCOHOL', 'HYDROXYAPATITE', 'BUTYLENE GLYCOL', 'CETYL GLYCERYL ETHER', 'RICINUS COMMUNIS (CASTOR) SEED OIL', 'SODIUM POLYACRYLATE', 'ISOPROPYL MYRISTATE', 'HYDROXYACETOPHENONE', 'CAPRYLHYDROXAMIC ACID', 'SODIUM PHYTATE', 'XANTHAN GUM', 'GLYCERIN', 'HYDROXYSTEARIC ACID', '1, 2-HEXANEDIOL', 'SORBITAN OLEATE', 'NARINGIN', 'CITRIC ACID', 'TITANIUM DIOXIDE']"
Paula's Choice,Pore Normalizing Cleanser,https://www.paulaschoice.com/clear-pore-normalizing-cleanser/600.html,"['SALICYLIC ACID', 'WATER', 'SODIUM LAUROYL SARCOSINATE', 'ACRYLATES/STEARETH-20 METHACRYLATE COPOLYMER', 'GLYCERIN', 'PEG-200 HYDROGENATED GLYCERYL PALMATE', 'SODIUM LAURETH SULFATE', 'ARGININE', 'BUTYLENE GLYCOL', 'PEG-7 GLYCERYL COCOATE', 'PANTHENOL', 'DISODIUM EDTA', 'CITRIC ACID', 'PEG-60 HYDROGENATED CASTOR OIL', 'SODIUM CITRATE', 'PHENOXYETHANOL', 'CAPRYLYL GLYCOL', 'CHLORPHENESIN']"
Paula's Choice,Pore-Reducing Toner,https://www.paulaschoice.com/skin-balancing-pore-reducing-toner/135.html,"['WATER', 'GLYCERIN', 'BUTYLENE GLYCOL', 'NIACINAMIDE', 'POLYSORBATE 20', 'ADENOSINE', 'ANTHEMIS NOBILIS FLOWER EXTRACT', 'ARCTIUM LAPPA', 'HYDROLYZED JOJOBA ESTERS', 'SODIUM PCA', 'PANTHENOL', 'SODIUM HYALURONATE', 'CERAMIDE NP', 'CERAMIDE AP', 'CERAMIDE EOP', 'PHYTOSPHINGOSINE', 'CHOLESTEROL', 'TETRAHEXYLDECYL ASCORBATE', 'OLETH-10', 'SODIUM LAUROYL LACTYLATE', 'CAPRYLYL GLYCOL', 'HEXYLENE GLYCOL', 'SODIUM CITRATE', 'XANTHAN GUM', 'TRISODIUM EDTA', 'PHENOXYETHANOL']"
Paula's Choice,Niacinamide 20% Treatment,https://www.paulaschoice.com/clinical-niacinamide-20pct-treatment/803.html,"['WATER', 'NIACINAMIDE', 'PENTYLENE GLYCOL', 'BUTYLENE GLYCOL', 'GLYCERIN', 'ACETYL GLUCOSAMINE', 'ASCORBYL GLUCOSIDE', 'GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT', 'SPIRAEA ULMARIA EXTRACT', 'PORTULACA OLERACEA EXTRACT', 'CAMELLIA JAPONICA FLOWER EXTRACT', 'EPIGALLOCATECHIN GALLATE', 'BOERHAVIA DIFFUSA ROOT EXTRACT', 'CAMELLIA SINENSIS LEAF EXTRACT', 'ALLANTOIN', 'LECITHIN', 'PULLULAN', 'PANTHENOL', 'SILICA', 'XANTHAN GUM', 'SCLEROTIUM GUM', 'PROPANEDIOL', 'SODIUM PHYTATE', 'PHENOXYETHANOL', 'ETHYLHEXYLGLYCERIN']"
Paula's Choice,10% Azelaic Acid Booster,https://www.paulaschoice.com/10pct-azelaic-acid-booster/775.html,"['WATER', 'AZELAIC ACID', 'C12-15 ALKYL BENZOATE', 'CAPRYLIC/CAPRIC TRIGLYCERIDE', 'METHYL GLUCOSE SESQUISTEARATE', 'GLYCERIN', 'CETEARYL ALCOHOL', 'GLYCERYL STEARATE', 'DIMETHICONE', 'SALICYLIC ACID', 'ADENOSINE', 'GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT', 'BOERHAVIA DIFFUSA ROOT EXTRACT', 'ALLANTOIN', 'BISABOLOL', 'CYCLOPENTASILOXANE', 'XANTHAN GUM', 'SCLEROTIUM GUM', 'PROPANEDIOL', 'BUTYLENE GLYCOL', 'PHENOXYETHANOL']"
Paula's Choice,Youth-Extending Daily Hydrating Fluid SPF 50,https://www.paulaschoice.com/resist-youth-extending-daily-hydrating-fluid-spf-50/780.html,"['WATER', 'OCTINOXATE', 'GLYCERIN', 'OCTISALATE', 'SILICA', 'AVOBENZONE', 'OCTOCRYLENE', 'DIMETHICONE', 'TOCOPHEROL', 'CHAMOMILLA RECUTITA (MATRICARIA) FLOWER EXTRACT', 'VITIS VINIFERA (GRAPE) SEED EXTRACT', 'CAMELLIA SINENSIS LEAF EXTRACT', 'CAMELLIA OLEIFERA LEAF EXTRACT', 'PEUCEDANUM GRAVEOLENS (DILL) EXTRACT', 'SAMBUCUS NIGRA FRUIT EXTRACT', 'OAT BRAN EXTRACT', 'PUNICA GRANATUM FRUIT EXTRACT', 'LYCIUM BARBARUM FRUIT EXTRACT', 'HYDROGENATED LECITHIN', 'TITANIUM DIOXIDE', 'DIMETHICONE/VINYL DIMETHICONE CROSSPOLYMER', 'DIETHYLHEXYL SYRINGYLIDENEMALONATE', 'HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER', 'XANTHAN GUM', 'SODIUM CARBOMER', 'BENZYL ALCOHOL', 'SODIUM BENZOATE', 'POTASSIUM SORBATE', 'PHENOXYETHANOL']"
Paula's Choice,1% Retinol Treatment,https://www.paulaschoice.com/clinical-1pct-retinol-treatment/801.html,"['WATER', 'DIMETHICONE', 'GLYCERIN', 'BUTYLENE GLYCOL', 'ISONONYL ISONONANOATE', 'CASTOR ISOSTEARATE SUCCINATE', 'GLYCERYL STEARATE', 'C12-15 ALKYL BENZOATE', 'DIMETHICONE CROSSPOLYMER', 'PEG-33', 'POLYSORBATE 20', 'BEHENYL ALCOHOL', 'PEG-100 STEARATE', 'PENTAERYTHRITYL TETRAISOSTEARATE', 'POLYMETHYLSILSESQUIOXANE', 'TETRAHEXYLDECYL ASCORBATE', 'RETINOL', 'CERAMIDE NG', 'PALMITOYL TETRAPEPTIDE-7', 'PALMITOYL HEXAPEPTIDE-12', 'SODIUM HYALURONATE', 'DIPOTASSIUM GLYCYRRHIZATE', 'GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT', 'AVENA SATIVA (OAT) KERNEL EXTRACT', 'ARCTIUM LAPPA', 'SALIX ALBA EXTRACT', 'GLYCINE SOJA STEROLS', 'LECITHIN', 'ALLANTOIN', 'TOCOPHERYL ACETATE', 'HYDROLYZED SOY PROTEIN', 'SORBITAN LAURATE', 'ACETYL DIPEPTIDE-1 CETYL ESTER', 'DISODIUM EDTA', 'HYDROXYETHYLCELLULOSE', 'PALMITOYL TRIPEPTIDE-1', 'SODIUM HYDROXIDE', 'TRIBEHENIN', 'CAPRYLYL GLYCOL', 'ETHYLHEXYLGLYCERIN', 'PENTYLENE GLYCOL', 'PEG-75 SHEA BUTTER GLYCERIDES', 'PPG-12/SMDI COPOLYMER', 'PEG-10 PHYTOSTEROL', 'PEG-8 DIMETHICONE', 'PEG-14', 'MAGNESIUM ALUMINUM SILICATE', 'ARACHIDYL GLUCOSIDE', 'ARACHIDYL ALCOHOL', 'SCLEROTIUM GUM', 'CARBOMER', 'PHENOXYETHANOL', 'BENZOIC ACID']"
